### Summary ###


Call:
   felm(formula = cost ~ app + route + driven_distance + filling_stations +      fuel_type + morning + midday + afternoon + night + mon +      tue + wed + thu + fri + +bab_station + brand | rs_start +      rs_end, data = observations, exactDOF = "rM") 

Residuals:
    Min      1Q  Median      3Q     Max 
-6454.7   -62.2    -6.1    49.5 14759.1 

Coefficients:
                   Estimate Std. Error t value Pr(>|t|)    
rs_end.03455     -0.1200131   320    1   rs_end 03455
rs_end.03456    -10.6641769  1764    1   rs_end 03456
rs_end.03457     21.1268100   586    1   rs_end 03457
rs_end.03458    -29.2421352   618    1   rs_end 03458
rs_end.03459    -26.3471839  2124    1   rs_end 03459
rs_end.03460    -47.1368562  3304    1   rs_end 03460
rs_end.03461     -4.7903741   522    1   rs_end 03461
rs_end.03462     15.7588377  1068    1   rs_end 03462
rs_end.04011    -44.7146437    30    1   rs_end 04011
rs_end.04012    -28.5634460  2262    1   rs_end 04012
rs_end.05111    -29.0422829    20    1   rs_end 05111
rs_end.05112    -36.5771525    64    1   rs_end 05112
rs_end.05113    -40.0318412  3610    1   rs_end 05113
rs_end.05114    -10.1635117  1726    1   rs_end 05114
rs_end.05116      9.1576460  1714    1   rs_end 05116
rs_end.05117     -8.4207484    20    1   rs_end 05117
rs_end.05119    -12.9518877   672    1   rs_end 05119
rs_end.05120    -25.9481369    20    1   rs_end 05120
rs_end.05122    -22.9360010   562    1   rs_end 05122
rs_end.05124    -13.1715277  3634    1   rs_end 05124
rs_end.05154     -1.9909406  5126    1   rs_end 05154
rs_end.05158    -16.4680850  3646    1   rs_end 05158
rs_end.05162     -4.4354841  3684    1   rs_end 05162
rs_end.05166      5.4388964  2798    1   rs_end 05166
rs_end.05170     -8.2647365  4064    1   rs_end 05170
rs_end.05314     -6.8889501  3878    1   rs_end 05314
rs_end.05315     83.6612400    20    1   rs_end 05315
rs_end.05316    -40.8732004   110    1   rs_end 05316
rs_end.05334      6.0216474  6554    1   rs_end 05334
rs_end.05358      2.9220224  1996    1   rs_end 05358
rs_end.05362     -4.2744904  5170    1   rs_end 05362
rs_end.05366     11.5792741  3354    1   rs_end 05366
rs_end.05370      8.9222980  3700    1   rs_end 05370
rs_end.05374    -10.0175134  4376    1   rs_end 05374
rs_end.05378    -14.9583369  2632    1   rs_end 05378
rs_end.05382     -5.0405398  4410    1   rs_end 05382
rs_end.05512    -12.7253280  1136    1   rs_end 05512
rs_end.05513    -14.3214911   994    1   rs_end 05513
rs_end.05515      7.0599661    20    1   rs_end 05515
rs_end.05554     -3.9856466  4632    1   rs_end 05554
rs_end.05558    -11.7536075  1746    1   rs_end 05558
rs_end.05562    -13.4169852  4114    1   rs_end 05562
rs_end.05566     -1.0783725  7298    1   rs_end 05566
rs_end.05570    -24.7130830  3942    1   rs_end 05570
rs_end.05711    -29.5354781  5768    1   rs_end 05711
rs_end.05754    -40.0614292  5238    1   rs_end 05754
rs_end.05758    -34.5824039  3866    1   rs_end 05758
rs_end.05762      4.8911226  1396    1   rs_end 05762
rs_end.05766    -22.7527815  3590    1   rs_end 05766
rs_end.05770    -39.7102886  6304    1   rs_end 05770
rs_end.05774    -20.0615868  5155    1   rs_end 05774
rs_end.05911    -24.0056028  3502    1   rs_end 05911
rs_end.05913    -32.2426158   332    1   rs_end 05913
rs_end.05914      5.0000964    20    1   rs_end 05914
rs_end.05915    -31.0298485  1926    1   rs_end 05915
rs_end.05916     -2.8588856    20    1   rs_end 05916
rs_end.05954    -11.3127219  2472    1   rs_end 05954
rs_end.05958    -14.0531195  3754    1   rs_end 05958
rs_end.05962    -26.0811598  5346    1   rs_end 05962
rs_end.05966    -21.1483377  3088    1   rs_end 05966
rs_end.05970     -8.3383294  4596    1   rs_end 05970
rs_end.05974    -19.7570452  4526    1   rs_end 05974
rs_end.05978    -25.0749178  3270    1   rs_end 05978
rs_end.06411     -6.1547985   304    1   rs_end 06411
rs_end.06412      0.0000000 14040    1   rs_end 06412
rs_end.06413     10.3001456  1668    1   rs_end 06413
rs_end.06414    -15.0642001  3754    1   rs_end 06414
rs_end.06431     19.7549037  1922    1   rs_end 06431
rs_end.06432      7.9284374  3018    1   rs_end 06432
rs_end.06433     -3.1207377  3338    1   rs_end 06433
rs_end.06434      0.3164309  2154    1   rs_end 06434
rs_end.06435     29.8773292  4116    1   rs_end 06435
rs_end.06436     -2.2524316  1476    1   rs_end 06436
rs_end.06437     -1.6177041  1036    1   rs_end 06437
rs_end.06438     12.3441433  2010    1   rs_end 06438
rs_end.06439      7.8857226  2188    1   rs_end 06439
rs_end.06440      6.2868202  3200    1   rs_end 06440
rs_end.06531     30.6112497  3284    1   rs_end 06531
rs_end.06532     15.5308645  2394    1   rs_end 06532
rs_end.06533     10.9542289   844    1   rs_end 06533
rs_end.06534     14.4341773  3796    1   rs_end 06534
rs_end.06535     61.3893394  1182    1   rs_end 06535
rs_end.06611     34.8161147  3458    1   rs_end 06611
rs_end.06631     38.7467942  2516    1   rs_end 06631
rs_end.06632     30.7028877  1674    1   rs_end 06632
rs_end.06633     27.3044595   482    1   rs_end 06633
rs_end.06634     30.5459865  1540    1   rs_end 06634
rs_end.06635     10.4727364  1386    1   rs_end 06635
rs_end.06636     14.6977908  1164    1   rs_end 06636
rs_end.07111    -15.5004783  2090    1   rs_end 07111
rs_end.07131     -5.4355500  1090    1   rs_end 07131
rs_end.07132    -14.5541734  2768    1   rs_end 07132
rs_end.07133     -2.3172918  1170    1   rs_end 07133
rs_end.07134    -18.8403438   830    1   rs_end 07134
rs_end.07135     40.5719150    20    1   rs_end 07135
rs_end.07137    -15.8221869  1628    1   rs_end 07137
rs_end.07138    -12.7677837   122    1   rs_end 07138
rs_end.07140    -37.9839110    38    1   rs_end 07140
rs_end.07141     -3.6346220    58    1   rs_end 07141
rs_end.07143     24.5222012   468    1   rs_end 07143
rs_end.07211     23.6727077   162    1   rs_end 07211
rs_end.07231     22.3295491  1000    1   rs_end 07231
rs_end.07232     12.0928799  1122    1   rs_end 07232
rs_end.07233      5.6499578    20    1   rs_end 07233
rs_end.07235     55.1775382   962    1   rs_end 07235
rs_end.07311      1.3458402    20    1   rs_end 07311
rs_end.07312    -16.6052928  1598    1   rs_end 07312
rs_end.07313     44.2116084    20    1   rs_end 07313
rs_end.07314     17.6748381  2980    1   rs_end 07314
rs_end.07315     95.3794572   190    1   rs_end 07315
rs_end.07316    -35.1163855    20    1   rs_end 07316
rs_end.07317     -1.2702249   800    1   rs_end 07317
rs_end.07318     -4.6097522  1154    1   rs_end 07318
rs_end.07319     34.0583169    20    1   rs_end 07319
rs_end.07320     19.4031982  1140    1   rs_end 07320
rs_end.07331     22.5919314   430    1   rs_end 07331
rs_end.07332     -5.7723090  1100    1   rs_end 07332
rs_end.07333      1.0255246  1120    1   rs_end 07333
rs_end.07334      0.5164907   448    1   rs_end 07334
rs_end.07335    -33.2689706    20    1   rs_end 07335
rs_end.07336      7.4255193   632    1   rs_end 07336
rs_end.07337     -7.2148727    40    1   rs_end 07337
rs_end.07338     23.8493571   504    1   rs_end 07338
rs_end.07339     -2.8733413  1308    1   rs_end 07339
rs_end.07340      7.6307884    20    1   rs_end 07340
rs_end.08111    -25.2163050    20    1   rs_end 08111
rs_end.08115     16.3779330  3672    1   rs_end 08115
rs_end.08116     14.4592195  6276    1   rs_end 08116
rs_end.08117      1.5216845  3308    1   rs_end 08117
rs_end.08118      6.2035155  6814    1   rs_end 08118
rs_end.08119     -6.7628208  5636    1   rs_end 08119
rs_end.08121    -14.6334905    20    1   rs_end 08121
rs_end.08125     -3.2960830  8860    1   rs_end 08125
rs_end.08126    -13.5812458  1892    1   rs_end 08126
rs_end.08127    -13.0596828  3216    1   rs_end 08127
rs_end.08128     30.7233082  1478    1   rs_end 08128
rs_end.08135    -16.0303175  1566    1   rs_end 08135
rs_end.08136      3.2499580  3572    1   rs_end 08136
rs_end.08211     22.2219259  1888    1   rs_end 08211
rs_end.08212      0.2494086  1202    1   rs_end 08212
rs_end.08215      9.0678393  9720    1   rs_end 08215
rs_end.08216     15.3551712  2092    1   rs_end 08216
rs_end.08221     11.5833925  5056    1   rs_end 08221
rs_end.08222     14.1452111    52    1   rs_end 08222
rs_end.08225      0.2647336  1340    1   rs_end 08225
rs_end.08226     16.3525239  6288    1   rs_end 08226
rs_end.08231     19.6323466   380    1   rs_end 08231
rs_end.08235     17.9791563  4258    1   rs_end 08235
rs_end.08236     12.5547682  2046    1   rs_end 08236
rs_end.08237      0.9908584  2774    1   rs_end 08237
rs_end.08311     15.9357948  3712    1   rs_end 08311
rs_end.08315     17.5043910  3132    1   rs_end 08315
rs_end.08316     27.3203337  1356    1   rs_end 08316
rs_end.08317     30.9701103  4398    1   rs_end 08317
rs_end.08325     13.6829191  4228    1   rs_end 08325
rs_end.08326      8.0563297  2855    1   rs_end 08326
rs_end.08327     -7.1157326  2250    1   rs_end 08327
rs_end.08335     -1.9515306  4016    1   rs_end 08335
rs_end.08336     23.9381035  3960    1   rs_end 08336
rs_end.08337     17.7528359  2148    1   rs_end 08337
rs_end.08415     17.6852196  1134    1   rs_end 08415
rs_end.08416      7.9894773  2932    1   rs_end 08416
rs_end.08417      6.6721834   750    1   rs_end 08417
rs_end.08421    -17.2197291  1950    1   rs_end 08421
rs_end.08425     -2.2693563  4194    1   rs_end 08425
rs_end.08426     -3.2139967  1806    1   rs_end 08426
rs_end.08435      6.4637423  3770    1   rs_end 08435
rs_end.08436     -9.0377124  4933    1   rs_end 08436
rs_end.08437     -7.5247358  2116    1   rs_end 08437
rs_end.09161    -10.0990564  2694    1   rs_end 09161
rs_end.09162      2.5241323  2236    1   rs_end 09162
rs_end.09163     22.7369617    20    1   rs_end 09163
rs_end.09171    -12.9444611  1142    1   rs_end 09171
rs_end.09172    -35.0780272   562    1   rs_end 09172
rs_end.09173      3.5006063  1200    1   rs_end 09173
rs_end.09174      9.0914287   658    1   rs_end 09174
rs_end.09175      2.4231923  1710    1   rs_end 09175
rs_end.09176     -4.5653967   846    1   rs_end 09176
rs_end.09177     15.6760984   450    1   rs_end 09177
rs_end.09178     -2.9843766  2474    1   rs_end 09178
rs_end.09179     11.1399999  1898    1   rs_end 09179
rs_end.09180    -28.9308546   706    1   rs_end 09180
rs_end.09181     -2.0138782  2302    1   rs_end 09181
rs_end.09182      5.0349718  1500    1   rs_end 09182
rs_end.09183     37.6474948   186    1   rs_end 09183
rs_end.09184     15.0298050  3968    1   rs_end 09184
rs_end.09185    -27.1012279   268    1   rs_end 09185
rs_end.09186     -2.0188150   760    1   rs_end 09186
rs_end.09187      8.7027905  1790    1   rs_end 09187
rs_end.09188     -5.0906002  1514    1   rs_end 09188
rs_end.09189    -12.9882883  2652    1   rs_end 09189
rs_end.09190    -11.4552901  2536    1   rs_end 09190
rs_end.09261      1.4789061    20    1   rs_end 09261
rs_end.09262     20.2836076   964    1   rs_end 09262
rs_end.09263      5.1131429  1266    1   rs_end 09263
rs_end.09271     16.3754802  2262    1   rs_end 09271
rs_end.09272      9.3486520   606    1   rs_end 09272
rs_end.09273      4.8054394  1202    1   rs_end 09273
rs_end.09274      2.5831831  2520    1   rs_end 09274
rs_end.09275     16.3741983   902    1   rs_end 09275
rs_end.09276     22.8335454  1034    1   rs_end 09276
rs_end.09277    -23.8690999  1190    1   rs_end 09277
rs_end.09278     17.5849816    40    1   rs_end 09278
rs_end.09279    -10.6397340   952    1   rs_end 09279
rs_end.09361      9.1428528   844    1   rs_end 09361
rs_end.09362      2.0175946  2958    1   rs_end 09362
rs_end.09363     66.3556701   144    1   rs_end 09363
rs_end.09371      7.0123552   330    1   rs_end 09371
rs_end.09372     31.1154741  1144    1   rs_end 09372
rs_end.09373     12.9030129   980    1   rs_end 09373
rs_end.09374    -20.7592040    20    1   rs_end 09374
rs_end.09375     17.4049028    80    1   rs_end 09375
rs_end.09376     19.5016409  1762    1   rs_end 09376
rs_end.09377     20.7104375   712    1   rs_end 09377
rs_end.09461     25.9823833  1602    1   rs_end 09461
rs_end.09462     19.5370707  1492    1   rs_end 09462
rs_end.09463     59.5634496    20    1   rs_end 09463
rs_end.09464     54.5854577   146    1   rs_end 09464
rs_end.09471     41.5180050   116    1   rs_end 09471
rs_end.09472     38.5178434    40    1   rs_end 09472
rs_end.09473     32.4250052   184    1   rs_end 09473
rs_end.09474     27.1791198   750    1   rs_end 09474
rs_end.09475     35.3937917   270    1   rs_end 09475
rs_end.09476     36.2324043   844    1   rs_end 09476
rs_end.09477     48.2510348    40    1   rs_end 09477
rs_end.09478     35.3936635   764    1   rs_end 09478
rs_end.09479     27.9918583   954    1   rs_end 09479
rs_end.09561     14.3461677  1150    1   rs_end 09561
rs_end.09562      6.0068684  1850    1   rs_end 09562
rs_end.09563    -39.0963117    18    1   rs_end 09563
rs_end.09564      9.9454498  4994    1   rs_end 09564
rs_end.09565     45.0480771    62    1   rs_end 09565
rs_end.09571      0.0902830  1014    1   rs_end 09571
rs_end.09572     24.6778893   660    1   rs_end 09572
rs_end.09573     17.2653795   994    1   rs_end 09573
rs_end.09574     15.6563336  2762    1   rs_end 09574
rs_end.09575     36.1876554   592    1   rs_end 09575
rs_end.09576     20.7229622  1306    1   rs_end 09576
rs_end.09577     11.8370104  1448    1   rs_end 09577
rs_end.09661     10.5563201    42    1   rs_end 09661
rs_end.09662     34.1022912  1788    1   rs_end 09662
rs_end.09663      0.7448671    20    1   rs_end 09663
rs_end.09671     15.2430089  1622    1   rs_end 09671
rs_end.09672     46.5185931  1380    1   rs_end 09672
rs_end.09673     33.3304893   776    1   rs_end 09673
rs_end.09674     17.5362608  1234    1   rs_end 09674
rs_end.09675     11.8464476  1360    1   rs_end 09675
rs_end.09676     -0.4702032  2690    1   rs_end 09676
rs_end.09677     35.7358127  2414    1   rs_end 09677
rs_end.09678    -17.0030125    48    1   rs_end 09678
rs_end.09679      6.4874528  1480    1   rs_end 09679
rs_end.09761    -76.8546112    20    1   rs_end 09761
rs_end.09762    -20.4762469    20    1   rs_end 09762
rs_end.09763    -38.8552369  1193    1   rs_end 09763
rs_end.09764    -14.1694375   624    1   rs_end 09764
rs_end.09771     10.1722109  1604    1   rs_end 09771
rs_end.09772      5.4598489  2326    1   rs_end 09772
rs_end.09773      5.9267233   102    1   rs_end 09773
rs_end.09774      5.4225083  1102    1   rs_end 09774
rs_end.09775     -5.7151460  3376    1   rs_end 09775
rs_end.09776    -17.5218356   436    1   rs_end 09776
rs_end.09777    -22.2667109  1366    1   rs_end 09777
rs_end.09778    -17.9544466  2010    1   rs_end 09778
rs_end.09779     29.6557384    60    1   rs_end 09779
rs_end.09780    -29.2849352   898    1   rs_end 09780
rs_end.10041     18.7667750  2464    1   rs_end 10041
rs_end.10042     12.3260012  2102    1   rs_end 10042
rs_end.10043     20.5929982  2432    1   rs_end 10043
rs_end.10044     15.9927389  1638    1   rs_end 10044
rs_end.10045     -4.3726428  3986    1   rs_end 10045
rs_end.10046    158.6085257  2382    1   rs_end 10046
rs_end.11000    -38.9542622  6114    1   rs_end 11000
rs_end.12051     -8.0942442    16    1   rs_end 12051
rs_end.12052    -25.3048408   140    1   rs_end 12052
rs_end.12053    -49.1360969   272    1   rs_end 12053
rs_end.12054    -70.0882402   660    1   rs_end 12054
rs_end.12060    -18.5096867  1634    1   rs_end 12060
rs_end.12061    -31.3190443  1404    1   rs_end 12061
rs_end.12062     -7.9613330   492    1   rs_end 12062
rs_end.12063     -8.1472234   798    1   rs_end 12063
rs_end.12064    -36.4899271  1744    1   rs_end 12064
rs_end.12065    -18.3028302   624    1   rs_end 12065
rs_end.12066    -12.1378827  1896    1   rs_end 12066
rs_end.12067    -17.5657554   578    1   rs_end 12067
rs_end.12068    -33.1517668   656    1   rs_end 12068
rs_end.12069     -3.1765231  1470    1   rs_end 12069
rs_end.12070    -30.5403613   592    1   rs_end 12070
rs_end.12071     11.4354053    76    1   rs_end 12071
rs_end.12072    -19.1348809  1343    1   rs_end 12072
rs_end.12073    -58.9452368   848    1   rs_end 12073
rs_end.13001     22.3388259   520    1   rs_end 13001
rs_end.13002     35.1962652    20    1   rs_end 13002
rs_end.13003    -17.7794257   911    1   rs_end 13003
rs_end.13004   -122.7117416    20    1   rs_end 13004
rs_end.13005     15.0829763   509    1   rs_end 13005
rs_end.13006    -52.4005744   136    1   rs_end 13006
rs_end.13051    -64.5598258    40    1   rs_end 13051
rs_end.13052     40.4016426   968    1   rs_end 13052
rs_end.13053    -58.9596781   695    1   rs_end 13053
rs_end.13054    -79.6586226   734    1   rs_end 13054
rs_end.13055    -11.7103212    40    1   rs_end 13055
rs_end.13056     -2.0076560   392    1   rs_end 13056
rs_end.13057     -8.6952884    62    1   rs_end 13057
rs_end.13058   -191.0823932  1167    1   rs_end 13058
rs_end.13059     34.7643099   818    1   rs_end 13059
rs_end.13060    -87.4142615   318    1   rs_end 13060
rs_end.13061    -31.6335537   344    1   rs_end 13061
rs_end.13062      5.4274887   440    1   rs_end 13062
rs_end.14511     25.7797347    20    1   rs_end 14511
rs_end.14521     37.2833138  3196    1   rs_end 14521
rs_end.14522     29.1211022  3500    1   rs_end 14522
rs_end.14523     43.9145496  4122    1   rs_end 14523
rs_end.14524     38.8771147  6624    1   rs_end 14524
rs_end.14612     16.2397851    20    1   rs_end 14612
rs_end.14625     -6.9824956  4264    1   rs_end 14625
rs_end.14626     18.8518483  2594    1   rs_end 14626
rs_end.14627     18.4688162  3881    1   rs_end 14627
rs_end.14628     24.4955542  2860    1   rs_end 14628
rs_end.14713     39.1317532   708    1   rs_end 14713
rs_end.14729     27.2218971  3043    1   rs_end 14729
rs_end.14730     28.2744339  1502    1   rs_end 14730
rs_end.15001      5.2607662    20    1   rs_end 15001
rs_end.15002    -10.1757154    20    1   rs_end 15002
rs_end.15003     -4.8166605    20    1   rs_end 15003
rs_end.15081    -19.8601113   602    1   rs_end 15081
rs_end.15082     19.5648762  2770    1   rs_end 15082
rs_end.15083      5.4333932  1534    1   rs_end 15083
rs_end.15084     25.0257327  1641    1   rs_end 15084
rs_end.15085     18.5530054  2482    1   rs_end 15085
rs_end.15086      6.7056811  1654    1   rs_end 15086
rs_end.15087     16.0424618  1110    1   rs_end 15087
rs_end.15088     18.7077285  3206    1   rs_end 15088
rs_end.15089     20.8623744  1660    1   rs_end 15089
rs_end.15090    -10.0851038  1194    1   rs_end 15090
rs_end.15091     -1.0440712  1440    1   rs_end 15091
rs_end.16051     54.1288290  1326    1   rs_end 16051
rs_end.16052    -14.2410266    20    1   rs_end 16052
rs_end.16053     13.1961715    20    1   rs_end 16053
rs_end.16054     45.7680040   644    1   rs_end 16054
rs_end.16055     23.8343804   422    1   rs_end 16055
rs_end.16056     41.9493440   644    1   rs_end 16056
rs_end.16061     34.6444889  2422    1   rs_end 16061
rs_end.16062     52.6390440  1258    1   rs_end 16062
rs_end.16063     45.8120740  1206    1   rs_end 16063
rs_end.16064     56.1190052   788    1   rs_end 16064
rs_end.16065     17.1621795   522    1   rs_end 16065
rs_end.16066     35.2401832  1148    1   rs_end 16066
rs_end.16067     40.2079055   688    1   rs_end 16067
rs_end.16068     14.7087776   244    1   rs_end 16068
rs_end.16069     67.2470404    38    1   rs_end 16069
rs_end.16070     24.4082193   858    1   rs_end 16070
rs_end.16071     33.5442189  1034    1   rs_end 16071
rs_end.16072     35.1909860  1316    1   rs_end 16072
rs_end.16073     15.7578949   598    1   rs_end 16073
rs_end.16074     10.6999720  1760    1   rs_end 16074
rs_end.16075     48.6858068  1644    1   rs_end 16075
rs_end.16076     51.0976405   628    1   rs_end 16076
rs_end.16077     15.3240574  1090    1   rs_end 16077

### Model Coefficients ###

             app            route  driven_distance filling_stations        fuel_type          morning           midday        afternoon 
      5.86678890     -13.85894785       0.05469426      -0.49708921     131.69288658      32.93981732       7.09577136      32.11350356 
           night              mon              tue              wed              thu              fri      bab_station            brand 
     16.37055758      30.29802743      47.27487868      49.19140699      46.32086763      29.72108047       1.34460750       2.22789897 

### Confidence Intervals for Model Parameters (level=0.99) ###

                        0.5 %       99.5 %
app                4.93851273   6.79506508
route            -14.20141686 -13.51647883
driven_distance    0.05341451   0.05597401
filling_stations  -0.59268534  -0.40149308
fuel_type        130.65768071 132.72809245
morning           32.75017773  33.12945691
midday             7.00472599   7.18681674
afternoon         31.92725075  32.29975637
night             14.83526511  17.90585004
mon               30.02195590  30.57409895
tue               46.94956747  47.60018989
wed               48.86407825  49.51873573
thu               46.00047560  46.64125965
fri               29.45377093  29.98839001
bab_station        1.15958367   1.52963133
brand              2.15688742   2.29891052

### Model Residuals ###

             app            route  driven_distance filling_stations        fuel_type          morning           midday        afternoon 
      5.86678890     -13.85894785       0.05469426      -0.49708921     131.69288658      32.93981732       7.09577136      32.11350356 
           night              mon              tue              wed              thu              fri      bab_station            brand 
     16.37055758      30.29802743      47.27487868      49.19140699      46.32086763      29.72108047       1.34460750       2.22789897 

### Calculate Variance-Covariance Matrix for a Fitted Model ###

                           app         route driven_distance filling_stations     fuel_type       morning        midday     afternoon
app               1.298734e-01  6.959324e-03   -2.714593e-05     2.811328e-05 -1.630443e-03 -6.146189e-04 -8.211411e-05 -5.986039e-04
route             6.959324e-03  1.767699e-02   -6.309722e-05    -7.744830e-04  4.057050e-03 -4.202555e-04  3.649808e-05 -1.416523e-04
driven_distance  -2.714593e-05 -6.309722e-05    2.468404e-07     1.822270e-06  1.577258e-05 -3.690307e-06 -1.254560e-06 -4.546624e-06
filling_stations  2.811328e-05 -7.744830e-04    1.822270e-06     1.377357e-03  1.746422e-05 -4.851593e-05 -1.730502e-05 -4.772526e-05
fuel_type        -1.630443e-03  4.057050e-03    1.577258e-05     1.746422e-05  1.615174e-01 -7.818007e-03 -1.885103e-03 -7.383001e-03
morning          -6.146189e-04 -4.202555e-04   -3.690307e-06    -4.851593e-05 -7.818007e-03  5.420306e-03  9.878944e-04  4.668023e-03
midday           -8.211411e-05  3.649808e-05   -1.254560e-06    -1.730502e-05 -1.885103e-03  9.878944e-04  1.249343e-03  8.548372e-04
afternoon        -5.986039e-04 -1.416523e-04   -4.546624e-06    -4.772526e-05 -7.383001e-03  4.668023e-03  8.548372e-04  5.228433e-03
night             1.849772e-03  3.919776e-03   -1.600184e-05    -5.480457e-06 -1.606479e-03  1.948766e-03  7.587677e-05  1.203043e-03
mon              -8.175471e-04 -1.723553e-04   -3.907395e-06    -3.928089e-05 -7.054973e-03 -2.056568e-03 -4.545855e-04 -2.082047e-03
tue              -2.608877e-05 -2.149443e-04   -6.442715e-06    -6.347901e-05 -1.116955e-02 -3.162298e-03 -6.985068e-04 -3.109665e-03
wed               5.035738e-06 -2.345763e-04   -6.687127e-06    -5.424325e-05 -1.162776e-02 -3.275108e-03 -7.416036e-04 -3.238328e-03
thu               3.858284e-05 -2.517373e-04   -6.140066e-06    -4.946321e-05 -1.094634e-02 -3.126789e-03 -6.983983e-04 -3.077389e-03
fri               6.615299e-05 -1.357531e-04   -3.934723e-06    -3.189225e-05 -6.885185e-03 -2.050366e-03 -4.668102e-04 -2.039771e-03
bab_station       6.172056e-04 -4.341472e-04    1.745969e-06    -2.997751e-05  4.579941e-04 -5.645746e-05  9.622459e-06 -3.474004e-05
brand             2.499168e-03 -8.028281e-04    2.858542e-06     9.895612e-05 -2.405982e-04 -1.746819e-04 -3.980533e-05 -2.046332e-04
                         night           mon           tue           wed           thu           fri   bab_station         brand
app               1.849772e-03 -8.175471e-04 -2.608877e-05  5.035738e-06  3.858284e-05  6.615299e-05  6.172056e-04  2.499168e-03
route             3.919776e-03 -1.723553e-04 -2.149443e-04 -2.345763e-04 -2.517373e-04 -1.357531e-04 -4.341472e-04 -8.028281e-04
driven_distance  -1.600184e-05 -3.907395e-06 -6.442715e-06 -6.687127e-06 -6.140066e-06 -3.934723e-06  1.745969e-06  2.858542e-06
filling_stations -5.480457e-06 -3.928089e-05 -6.347901e-05 -5.424325e-05 -4.946321e-05 -3.189225e-05 -2.997751e-05  9.895612e-05
fuel_type        -1.606479e-03 -7.054973e-03 -1.116955e-02 -1.162776e-02 -1.094634e-02 -6.885185e-03  4.579941e-04 -2.405982e-04
morning           1.948766e-03 -2.056568e-03 -3.162298e-03 -3.275108e-03 -3.126789e-03 -2.050366e-03 -5.645746e-05 -1.746819e-04
midday            7.587677e-05 -4.545855e-04 -6.985068e-04 -7.416036e-04 -6.983983e-04 -4.668102e-04  9.622459e-06 -3.980533e-05
afternoon         1.203043e-03 -2.082047e-03 -3.109665e-03 -3.238328e-03 -3.077389e-03 -2.039771e-03 -3.474004e-05 -2.046332e-04
night             3.552614e-01 -9.469858e-04 -1.262987e-03 -1.317376e-03 -1.442004e-03 -8.121676e-04  1.830680e-04 -5.782002e-05
mon              -9.469858e-04  1.148706e-02  7.502192e-03  4.042738e-03  3.107041e-03  9.935919e-04 -4.850725e-05 -1.387482e-04
tue              -1.262987e-03  7.502192e-03  1.595012e-02  9.803449e-03  5.841096e-03  3.206208e-03 -3.703471e-05 -2.541300e-04
wed              -1.317376e-03  4.042738e-03  9.803449e-03  1.614857e-02  9.694832e-03  4.325071e-03 -5.056898e-05 -2.650341e-04
thu              -1.442004e-03  3.107041e-03  5.841096e-03  9.694832e-03  1.547139e-02  7.349759e-03 -1.984674e-05 -2.392671e-04
fri              -8.121676e-04  9.935919e-04  3.206208e-03  4.325071e-03  7.349759e-03  1.076948e-02  1.370979e-05 -1.513249e-04
bab_station       1.830680e-04 -4.850725e-05 -3.703471e-05 -5.056898e-05 -1.984674e-05  1.370979e-05  5.159661e-03 -4.431164e-04
brand            -5.782002e-05 -1.387482e-04 -2.541300e-04 -2.650341e-04 -2.392671e-04 -1.513249e-04 -4.431164e-04  7.600179e-04

### Tests for Model ###
#######################

### Summaries ###


### Variance Inflation Factor ###

                 GVIF  Df GVIF^(1/(2*Df))
app               NaN   1             NaN
route             NaN   1             NaN
driven_distance   NaN   1             NaN
filling_stations  NaN   1             NaN
fuel_type         NaN   1             NaN
morning           NaN   1             NaN
midday            NaN   1             NaN
afternoon         NaN   1             NaN
night             NaN   1             NaN
mon               NaN   1             NaN
tue               NaN   1             NaN
wed               NaN   1             NaN
thu               NaN   1             NaN
fri               NaN   1             NaN
bab_station       NaN   1             NaN
brand             NaN   1             NaN
rs_start          NaN 411             NaN
rs_end            NaN 407             NaN

### Hetroskedasticity ###


	studentized Breusch-Pagan test

data:  lm2
BP = 5959.6, df = 834, p-value < 2.2e-16


### Autocorrelation ###


	Durbin-Watson test

data:  lm2
DW = 1.9985, p-value = 0.4064
alternative hypothesis: true autocorrelation is greater than 0


Call:
lm(formula = lm2$res[-length(lm2$res)] ~ lm2$res[-1])

Residuals:
    Min      1Q  Median      3Q     Max 
-3076.3   -61.9    -6.0    49.6  6338.4 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)
(Intercept) -0.0004223  0.4481669  -0.001    0.999
lm2$res[-1]  0.0007232  0.0031888   0.227    0.821

Residual standard error: 140.5 on 98346 degrees of freedom
Multiple R-squared:  5.23e-07,	Adjusted R-squared:  -9.645e-06 
F-statistic: 0.05144 on 1 and 98346 DF,  p-value: 0.8206

