
> sink(zz, type = "message")

> cat("### Summary ###\n\n")
### Summary ###


> summary(lm1)

Call:
   felm(formula = price ~ app + net_price + bab_station + oilprice +      hour + day + fuel_type + brand | z.rs_start + z.rs_end +      z.rs_station, data = observations) 

Residuals:
       Min         1Q     Median         3Q        Max 
-1.009e-04 -7.518e-06  2.551e-06  1.297e-05  8.053e-05 

Coefficients:
              Estimate Std. Error    t value Pr(>|t|)    
z.rs_start.16054    5.597979e-01   1851    1   z.rs_start 16054
z.rs_start.16055    5.597962e-01   3755    1   z.rs_start 16055
z.rs_start.16056    5.597917e-01   5170    1   z.rs_start 16056
z.rs_start.16061    5.597910e-01  12796    1   z.rs_start 16061
z.rs_start.16062    5.597868e-01   9444    1   z.rs_start 16062
z.rs_start.16063    5.597946e-01   9417    1   z.rs_start 16063
z.rs_start.16064    5.597940e-01  13760    1   z.rs_start 16064
z.rs_start.16065    5.597877e-01   8143    1   z.rs_start 16065
z.rs_start.16066    5.597957e-01  19515    1   z.rs_start 16066
z.rs_start.16067    5.597958e-01  13876    1   z.rs_start 16067
z.rs_start.16068    5.597921e-01   9845    1   z.rs_start 16068
z.rs_start.16069    5.597968e-01   9052    1   z.rs_start 16069
z.rs_start.16070    5.597961e-01  14636    1   z.rs_start 16070
z.rs_start.16071    5.597930e-01   9644    1   z.rs_start 16071
z.rs_start.16072    5.597993e-01   8066    1   z.rs_start 16072
z.rs_start.16073    5.597943e-01  15489    1   z.rs_start 16073
z.rs_start.16074    5.597952e-01   9840    1   z.rs_start 16074
z.rs_start.16075    5.598008e-01  10404    1   z.rs_start 16075
z.rs_start.16076    5.597923e-01  13766    1   z.rs_start 16076
z.rs_start.16077    5.597922e-01  16145    1   z.rs_start 16077
z.rs_end.01001     -7.030043e-07  10394    1     z.rs_end 01001
z.rs_end.01002     -8.330811e-07  70303    1     z.rs_end 01002
z.rs_end.01003      8.580570e-06  26596    1     z.rs_end 01003
z.rs_end.01004     -2.085626e-06  10936    1     z.rs_end 01004
z.rs_end.01051     -2.990964e-06   6391    1     z.rs_end 01051
z.rs_end.01053     -3.352653e-07  26994    1     z.rs_end 01053
z.rs_end.01054      9.841374e-07  19663    1     z.rs_end 01054
z.rs_end.01055      8.382867e-06  17970    1     z.rs_end 01055
z.rs_end.01056     -1.111094e-06  19587    1     z.rs_end 01056
z.rs_end.01057      2.208081e-06   3668    1     z.rs_end 01057
z.rs_end.01058     -1.767494e-06  13018    1     z.rs_end 01058
z.rs_end.01059      7.545873e-06    786    1     z.rs_end 01059
z.rs_end.01060      5.564146e-08  10271    1     z.rs_end 01060
z.rs_end.01061     -2.856373e-06  10483    1     z.rs_end 01061
z.rs_end.01062     -4.563671e-06   9983    1     z.rs_end 01062
z.rs_end.02000     -2.065096e-06  68413    1     z.rs_end 02000
z.rs_end.03101      4.259532e-07  43772    1     z.rs_end 03101
z.rs_end.03102     -2.579478e-06  33778    1     z.rs_end 03102
z.rs_end.03103     -7.549196e-06    280    1     z.rs_end 03103
z.rs_end.03151      8.662297e-07  28270    1     z.rs_end 03151
z.rs_end.03152      1.493526e-07  41941    1     z.rs_end 03152
z.rs_end.03153      9.073217e-08  32293    1     z.rs_end 03153
z.rs_end.03154      2.074630e-06  21989    1     z.rs_end 03154
z.rs_end.03155      2.221878e-06  35991    1     z.rs_end 03155
z.rs_end.03156     -2.314919e-06  16401    1     z.rs_end 03156
z.rs_end.03157      2.746314e-06  13715    1     z.rs_end 03157
z.rs_end.03158     -1.275828e-06  34203    1     z.rs_end 03158
z.rs_end.03241      5.544205e-07  63307    1     z.rs_end 03241
z.rs_end.03251     -1.814714e-06  10736    1     z.rs_end 03251
z.rs_end.03252     -4.299830e-06   9627    1     z.rs_end 03252
z.rs_end.03254      1.280924e-06  43601    1     z.rs_end 03254
z.rs_end.03255     -9.611169e-08  32498    1     z.rs_end 03255
z.rs_end.03256      1.888963e-07   2091    1     z.rs_end 03256
z.rs_end.03257      3.507702e-06   2351    1     z.rs_end 03257
z.rs_end.03351     -2.606255e-06  26076    1     z.rs_end 03351
z.rs_end.03352      5.576530e-06  12111    1     z.rs_end 03352
z.rs_end.03353     -4.040965e-06   6453    1     z.rs_end 03353
z.rs_end.03354      6.178055e-06    184    1     z.rs_end 03354
z.rs_end.03355     -4.351456e-06   1392    1     z.rs_end 03355
z.rs_end.03356      5.113596e-06   5377    1     z.rs_end 03356
z.rs_end.03357     -1.082616e-06  21476    1     z.rs_end 03357
z.rs_end.03358      4.101950e-07   6670    1     z.rs_end 03358
z.rs_end.03359     -2.482423e-06   7793    1     z.rs_end 03359
z.rs_end.03360     -1.114321e-06  10941    1     z.rs_end 03360
z.rs_end.03361     -9.977562e-07  32934    1     z.rs_end 03361
z.rs_end.03402     -2.521371e-06  40960    1     z.rs_end 03402
z.rs_end.03403      1.445964e-06  45574    1     z.rs_end 03403
z.rs_end.03404      2.931556e-06   7810    1     z.rs_end 03404
z.rs_end.03405     -5.263240e-07  12803    1     z.rs_end 03405
z.rs_end.03451      1.056497e-06  13642    1     z.rs_end 03451
z.rs_end.03452     -1.447880e-07  20048    1     z.rs_end 03452
z.rs_end.03453      2.497565e-08  32688    1     z.rs_end 03453
z.rs_end.03454     -2.938185e-07  96557    1     z.rs_end 03454
z.rs_end.03455      4.664180e-07    564    1     z.rs_end 03455
z.rs_end.03456      2.052740e-06  16559    1     z.rs_end 03456
z.rs_end.03457     -9.548326e-07   7228    1     z.rs_end 03457
z.rs_end.03458      2.154659e-07   7027    1     z.rs_end 03458
z.rs_end.03459     -3.183596e-06  11542    1     z.rs_end 03459
z.rs_end.03460     -2.176401e-07  66692    1     z.rs_end 03460
z.rs_end.03461      1.846024e-06   4543    1     z.rs_end 03461
z.rs_end.03462      7.429498e-06   6367    1     z.rs_end 03462
z.rs_end.04011      4.712929e-06     48    1     z.rs_end 04011
z.rs_end.04012     -3.417156e-06  55617    1     z.rs_end 04012
z.rs_end.05112      7.888803e-06    190    1     z.rs_end 05112
z.rs_end.05113      1.876122e-06 165134    1     z.rs_end 05113
z.rs_end.05114     -3.447712e-06  15134    1     z.rs_end 05114
z.rs_end.05116      3.097433e-06  14451    1     z.rs_end 05116
z.rs_end.05119      2.338481e-07   3453    1     z.rs_end 05119
z.rs_end.05122      2.609337e-06   9467    1     z.rs_end 05122
z.rs_end.05124      2.010389e-06  41112    1     z.rs_end 05124
z.rs_end.05154      2.819118e-06  38162    1     z.rs_end 05154
z.rs_end.05158      3.036095e-06  45334    1     z.rs_end 05158
z.rs_end.05162      2.356963e-06  55750    1     z.rs_end 05162
z.rs_end.05166      3.242870e-06  20695    1     z.rs_end 05166
z.rs_end.05170      3.477045e-06  32117    1     z.rs_end 05170
z.rs_end.05314      2.170305e-06 110852    1     z.rs_end 05314
z.rs_end.05316     -2.038505e-05    271    1     z.rs_end 05316
z.rs_end.05334      1.179249e-06  98473    1     z.rs_end 05334
z.rs_end.05358     -1.532581e-06  14991    1     z.rs_end 05358
z.rs_end.05362      1.448719e-06  54811    1     z.rs_end 05362
z.rs_end.05366      7.984841e-08  24885    1     z.rs_end 05366
z.rs_end.05370      2.359994e-06  27218    1     z.rs_end 05370
z.rs_end.05374      3.068369e-06  37549    1     z.rs_end 05374
z.rs_end.05378      7.558235e-06  17891    1     z.rs_end 05378
z.rs_end.05382      1.318596e-06  39438    1     z.rs_end 05382
z.rs_end.05512      1.907419e-06   9702    1     z.rs_end 05512
z.rs_end.05513      2.799992e-06   9438    1     z.rs_end 05513
z.rs_end.05554     -3.132807e-07  32596    1     z.rs_end 05554
z.rs_end.05558     -6.514280e-06  10920    1     z.rs_end 05558
z.rs_end.05562      4.139127e-06  40499    1     z.rs_end 05562
z.rs_end.05566      1.486330e-06  79962    1     z.rs_end 05566
z.rs_end.05570     -2.259680e-06  27746    1     z.rs_end 05570
z.rs_end.05711     -1.056380e-06  82128    1     z.rs_end 05711
z.rs_end.05754     -2.034707e-06  87820    1     z.rs_end 05754
z.rs_end.05758     -3.845170e-07  53150    1     z.rs_end 05758
z.rs_end.05762      1.055470e-06   9712    1     z.rs_end 05762
z.rs_end.05766     -1.452562e-06  28765    1     z.rs_end 05766
z.rs_end.05770     -2.427451e-07  82170    1     z.rs_end 05770
z.rs_end.05774     -1.307646e-06  66377    1     z.rs_end 05774
z.rs_end.05911      3.831822e-06  65765    1     z.rs_end 05911
z.rs_end.05913      1.694020e-06   7084    1     z.rs_end 05913
z.rs_end.05915     -9.066887e-07  21378    1     z.rs_end 05915
z.rs_end.05954      4.566160e-06  11539    1     z.rs_end 05954
z.rs_end.05958      4.164061e-06  32335    1     z.rs_end 05958
z.rs_end.05962      8.477218e-07  59683    1     z.rs_end 05962
z.rs_end.05966      4.673922e-06  36117    1     z.rs_end 05966
z.rs_end.05970      3.109540e-06  86822    1     z.rs_end 05970
z.rs_end.05974     -3.719752e-07  50692    1     z.rs_end 05974
z.rs_end.05978      1.566339e-08  33788    1     z.rs_end 05978
z.rs_end.06411     -1.100137e-06   1202    1     z.rs_end 06411
z.rs_end.06412      0.000000e+00 230405    1     z.rs_end 06412
z.rs_end.06413      8.344899e-07  16777    1     z.rs_end 06413
z.rs_end.06414      9.891263e-07  73738    1     z.rs_end 06414
z.rs_end.06431      3.540806e-06  13054    1     z.rs_end 06431
z.rs_end.06432      6.453224e-07  31570    1     z.rs_end 06432
z.rs_end.06433      9.061076e-07  57189    1     z.rs_end 06433
z.rs_end.06434      7.427216e-07  70678    1     z.rs_end 06434
z.rs_end.06435      2.319578e-06  79620    1     z.rs_end 06435
z.rs_end.06436      2.037060e-06   8664    1     z.rs_end 06436
z.rs_end.06437      2.432578e-06  14456    1     z.rs_end 06437
z.rs_end.06438      5.647274e-06  15667    1     z.rs_end 06438
z.rs_end.06439      1.242020e-06  47386    1     z.rs_end 06439
z.rs_end.06440      3.781233e-06  31231    1     z.rs_end 06440
z.rs_end.06531      1.981159e-06  66645    1     z.rs_end 06531
z.rs_end.06532      3.547017e-06  13897    1     z.rs_end 06532
z.rs_end.06533      5.950867e-06   2799    1     z.rs_end 06533
z.rs_end.06534      1.384618e-06  75666    1     z.rs_end 06534
z.rs_end.06535      2.349158e-06  20722    1     z.rs_end 06535
z.rs_end.06611      1.332414e-06  66542    1     z.rs_end 06611
z.rs_end.06631      1.464277e-07  79527    1     z.rs_end 06631
z.rs_end.06632     -3.251503e-07  30292    1     z.rs_end 06632
z.rs_end.06633      1.231072e-05   1371    1     z.rs_end 06633
z.rs_end.06634      3.410770e-07  26774    1     z.rs_end 06634
z.rs_end.06635     -1.976907e-06  16235    1     z.rs_end 06635
z.rs_end.06636     -6.320420e-07  18659    1     z.rs_end 06636
z.rs_end.07111     -3.151654e-07  37931    1     z.rs_end 07111
z.rs_end.07131     -2.056220e-06   9223    1     z.rs_end 07131
z.rs_end.07132      2.285228e-06  46840    1     z.rs_end 07132
z.rs_end.07133     -8.392618e-07  36464    1     z.rs_end 07133
z.rs_end.07134     -5.800506e-07  15024    1     z.rs_end 07134
z.rs_end.07137      6.338236e-07  19696    1     z.rs_end 07137
z.rs_end.07138      1.015313e-06   2044    1     z.rs_end 07138
z.rs_end.07143      5.588784e-07  17945    1     z.rs_end 07143
z.rs_end.07211     -9.642302e-06    849    1     z.rs_end 07211
z.rs_end.07231      1.326940e-06  10378    1     z.rs_end 07231
z.rs_end.07232      2.463673e-07  19211    1     z.rs_end 07232
z.rs_end.07235     -4.026412e-06  23956    1     z.rs_end 07235
z.rs_end.07312      3.331553e-06  54634    1     z.rs_end 07312
z.rs_end.07314     -1.360105e-06  39157    1     z.rs_end 07314
z.rs_end.07315      2.476282e-06  10174    1     z.rs_end 07315
z.rs_end.07317      2.283504e-06  15667    1     z.rs_end 07317
z.rs_end.07318     -3.293720e-06  30308    1     z.rs_end 07318
z.rs_end.07320      4.908749e-07  16728    1     z.rs_end 07320
z.rs_end.07331      2.162696e-06   2950    1     z.rs_end 07331
z.rs_end.07332     -1.402516e-07  15107    1     z.rs_end 07332
z.rs_end.07333      1.390907e-06  23300    1     z.rs_end 07333
z.rs_end.07334      5.486395e-06   3515    1     z.rs_end 07334
z.rs_end.07336      3.794892e-07  10944    1     z.rs_end 07336
z.rs_end.07338     -3.469904e-06   1223    1     z.rs_end 07338
z.rs_end.07339     -2.346730e-07  32155    1     z.rs_end 07339
z.rs_end.08115      5.394040e-06  32672    1     z.rs_end 08115
z.rs_end.08116      5.776059e-06  44263    1     z.rs_end 08116
z.rs_end.08117      9.109054e-06  28811    1     z.rs_end 08117
z.rs_end.08118      3.041688e-06  40042    1     z.rs_end 08118
z.rs_end.08119      3.236319e-06  65770    1     z.rs_end 08119
z.rs_end.08125     -1.891950e-07 112164    1     z.rs_end 08125
z.rs_end.08126     -1.809863e-06  22037    1     z.rs_end 08126
z.rs_end.08127      2.177407e-06  40439    1     z.rs_end 08127
z.rs_end.08128      4.982151e-06   6950    1     z.rs_end 08128
z.rs_end.08135      7.767505e-06  21690    1     z.rs_end 08135
z.rs_end.08136      4.103543e-06  27483    1     z.rs_end 08136
z.rs_end.08211     -2.837680e-06  12772    1     z.rs_end 08211
z.rs_end.08212     -4.431816e-07  19414    1     z.rs_end 08212
z.rs_end.08215      2.455453e-06  72257    1     z.rs_end 08215
z.rs_end.08216     -2.054986e-06  20900    1     z.rs_end 08216
z.rs_end.08221      1.541215e-06  49146    1     z.rs_end 08221
z.rs_end.08222     -8.926821e-07    180    1     z.rs_end 08222
z.rs_end.08225      1.773495e-06  19555    1     z.rs_end 08225
z.rs_end.08226      3.804722e-06  47397    1     z.rs_end 08226
z.rs_end.08231      1.969397e-06   1241    1     z.rs_end 08231
z.rs_end.08235      4.298395e-06  38296    1     z.rs_end 08235
z.rs_end.08236      1.689153e-06  16815    1     z.rs_end 08236
z.rs_end.08237      1.304054e-06  45498    1     z.rs_end 08237
z.rs_end.08311      3.615266e-06  73264    1     z.rs_end 08311
z.rs_end.08315      2.387463e-06  39087    1     z.rs_end 08315
z.rs_end.08316      2.998385e-06  17316    1     z.rs_end 08316
z.rs_end.08317     -1.884913e-06  36683    1     z.rs_end 08317
z.rs_end.08325      2.396223e-07  82937    1     z.rs_end 08325
z.rs_end.08326      1.412868e-06  60057    1     z.rs_end 08326
z.rs_end.08327      2.723465e-06  42602    1     z.rs_end 08327
z.rs_end.08335     -3.217159e-07  65757    1     z.rs_end 08335
z.rs_end.08336      5.592281e-06  34624    1     z.rs_end 08336
z.rs_end.08337      4.281773e-06  21766    1     z.rs_end 08337
z.rs_end.08415      3.820800e-06   3425    1     z.rs_end 08415
z.rs_end.08416      3.815186e-06  29027    1     z.rs_end 08416
z.rs_end.08417      1.006653e-05   2613    1     z.rs_end 08417
z.rs_end.08421      3.832451e-06  30554    1     z.rs_end 08421
z.rs_end.08425      9.108688e-06  42907    1     z.rs_end 08425
z.rs_end.08426      2.394256e-06  23238    1     z.rs_end 08426
z.rs_end.08435      5.632894e-06  36683    1     z.rs_end 08435
z.rs_end.08436      4.274804e-06  69618    1     z.rs_end 08436
z.rs_end.08437      3.215540e-06  25119    1     z.rs_end 08437
z.rs_end.09161      1.502899e-06  37523    1     z.rs_end 09161
z.rs_end.09162      1.820085e-06  24985    1     z.rs_end 09162
z.rs_end.09171      4.418583e-06  14634    1     z.rs_end 09171
z.rs_end.09172      5.795572e-06   4394    1     z.rs_end 09172
z.rs_end.09173      4.485178e-06   9790    1     z.rs_end 09173
z.rs_end.09174      5.378889e-06   2796    1     z.rs_end 09174
z.rs_end.09175      3.663143e-06  11006    1     z.rs_end 09175
z.rs_end.09176      4.124269e-06  19728    1     z.rs_end 09176
z.rs_end.09177     -3.781640e-06   1926    1     z.rs_end 09177
z.rs_end.09178      6.741548e-06  28601    1     z.rs_end 09178
z.rs_end.09179      2.319553e-06  10148    1     z.rs_end 09179
z.rs_end.09180      6.937303e-07   9285    1     z.rs_end 09180
z.rs_end.09181      2.586033e-06  28957    1     z.rs_end 09181
z.rs_end.09182      2.253366e-06  21719    1     z.rs_end 09182
z.rs_end.09183      1.761406e-05    283    1     z.rs_end 09183
z.rs_end.09184      5.098442e-07  24695    1     z.rs_end 09184
z.rs_end.09185      4.633660e-06   2415    1     z.rs_end 09185
z.rs_end.09186      3.324659e-07   9401    1     z.rs_end 09186
z.rs_end.09187     -8.851388e-07  10110    1     z.rs_end 09187
z.rs_end.09188     -1.300507e-06  13353    1     z.rs_end 09188
z.rs_end.09189      9.758911e-07  32756    1     z.rs_end 09189
z.rs_end.09190      5.782357e-07  24289    1     z.rs_end 09190
z.rs_end.09262      7.216338e-06  11409    1     z.rs_end 09262
z.rs_end.09263     -5.544173e-07  23361    1     z.rs_end 09263
z.rs_end.09271      3.137619e-06  28556    1     z.rs_end 09271
z.rs_end.09272      1.040727e-05   4491    1     z.rs_end 09272
z.rs_end.09273      2.691813e-06  11173    1     z.rs_end 09273
z.rs_end.09274      2.294106e-06  27100    1     z.rs_end 09274
z.rs_end.09275      5.877197e-06   7827    1     z.rs_end 09275
z.rs_end.09276      7.992058e-07  22298    1     z.rs_end 09276
z.rs_end.09277      1.018314e-06  13537    1     z.rs_end 09277
z.rs_end.09279     -1.668443e-06   9291    1     z.rs_end 09279
z.rs_end.09361      2.941868e-06   7372    1     z.rs_end 09361
z.rs_end.09362      2.782426e-06  87188    1     z.rs_end 09362
z.rs_end.09363      1.826842e-06    291    1     z.rs_end 09363
z.rs_end.09371      3.111405e-06   8904    1     z.rs_end 09371
z.rs_end.09372      3.793472e-06   9756    1     z.rs_end 09372
z.rs_end.09373      2.863330e-06  29544    1     z.rs_end 09373
z.rs_end.09376      3.424927e-06  28568    1     z.rs_end 09376
z.rs_end.09377      7.519619e-09   9380    1     z.rs_end 09377
z.rs_end.09461      1.286587e-06  44151    1     z.rs_end 09461
z.rs_end.09462     -1.229552e-06  25135    1     z.rs_end 09462
z.rs_end.09464      1.695762e-06    264    1     z.rs_end 09464
z.rs_end.09471      3.063767e-06    454    1     z.rs_end 09471
z.rs_end.09473      4.894181e-06    356    1     z.rs_end 09473
z.rs_end.09474      2.384690e-06   4629    1     z.rs_end 09474
z.rs_end.09475      2.213121e-05    604    1     z.rs_end 09475
z.rs_end.09476      2.404251e-06  10550    1     z.rs_end 09476
z.rs_end.09478     -2.525482e-06   3682    1     z.rs_end 09478
z.rs_end.09479     -3.269420e-07  16953    1     z.rs_end 09479
z.rs_end.09561      1.280845e-06  29546    1     z.rs_end 09561
z.rs_end.09562      1.684654e-06  41860    1     z.rs_end 09562
z.rs_end.09564      9.061504e-10 202741    1     z.rs_end 09564
z.rs_end.09565      2.752649e-06   2832    1     z.rs_end 09565
z.rs_end.09571      1.445297e-06  11627    1     z.rs_end 09571
z.rs_end.09572      2.607308e-06   6881    1     z.rs_end 09572
z.rs_end.09573     -1.163113e-06   6881    1     z.rs_end 09573
z.rs_end.09574      2.805764e-06  25094    1     z.rs_end 09574
z.rs_end.09575      3.758016e-06  16899    1     z.rs_end 09575
z.rs_end.09576      2.094273e-06  31216    1     z.rs_end 09576
z.rs_end.09577      2.360376e-06  17357    1     z.rs_end 09577
z.rs_end.09661      6.694040e-06     59    1     z.rs_end 09661
z.rs_end.09662      7.277904e-07  33129    1     z.rs_end 09662
z.rs_end.09671      2.259770e-06  23076    1     z.rs_end 09671
z.rs_end.09672      2.327591e-06  36265    1     z.rs_end 09672
z.rs_end.09673      5.549639e-06   7833    1     z.rs_end 09673
z.rs_end.09674      1.326561e-06  25468    1     z.rs_end 09674
z.rs_end.09675      1.233464e-06  21848    1     z.rs_end 09675
z.rs_end.09676      3.866503e-06  43564    1     z.rs_end 09676
z.rs_end.09677      2.230704e-07  34288    1     z.rs_end 09677
z.rs_end.09678      9.250301e-06    707    1     z.rs_end 09678
z.rs_end.09679      1.774710e-06  25363    1     z.rs_end 09679
z.rs_end.09763      7.890820e-07  24589    1     z.rs_end 09763
z.rs_end.09764      4.238691e-06   9072    1     z.rs_end 09764
z.rs_end.09771     -2.135116e-06  16246    1     z.rs_end 09771
z.rs_end.09772     -2.897855e-06  14727    1     z.rs_end 09772
z.rs_end.09773     -1.367315e-06    225    1     z.rs_end 09773
z.rs_end.09774      4.498748e-06   8580    1     z.rs_end 09774
z.rs_end.09775      6.431828e-06  40149    1     z.rs_end 09775
z.rs_end.09776      2.324456e-06   3599    1     z.rs_end 09776
z.rs_end.09777      1.688940e-06  12615    1     z.rs_end 09777
z.rs_end.09778      2.646080e-06  37371    1     z.rs_end 09778
z.rs_end.09780     -3.800823e-06  10816    1     z.rs_end 09780
z.rs_end.10041     -1.601402e-07  16563    1     z.rs_end 10041
z.rs_end.10042     -2.508734e-06  12965    1     z.rs_end 10042
z.rs_end.10043     -1.215708e-06  18497    1     z.rs_end 10043
z.rs_end.10044     -7.460537e-07  10767    1     z.rs_end 10044
z.rs_end.10045      1.287042e-06  52344    1     z.rs_end 10045
z.rs_end.10046     -8.024330e-06  20322    1     z.rs_end 10046
z.rs_end.11000      1.671988e-06 129891    1     z.rs_end 11000
z.rs_end.12052     -5.895570e-06    399    1     z.rs_end 12052
z.rs_end.12053     -9.782249e-07   2211    1     z.rs_end 12053
z.rs_end.12054      4.029440e-07  16895    1     z.rs_end 12054
z.rs_end.12060      1.274065e-05  13135    1     z.rs_end 12060
z.rs_end.12061      6.930573e-07  14939    1     z.rs_end 12061
z.rs_end.12062      2.108886e-06   5949    1     z.rs_end 12062
z.rs_end.12063      6.285559e-06   9177    1     z.rs_end 12063
z.rs_end.12064     -9.900996e-07  10596    1     z.rs_end 12064
z.rs_end.12065      8.843269e-06   1870    1     z.rs_end 12065
z.rs_end.12066     -1.297540e-06  27464    1     z.rs_end 12066
z.rs_end.12067      8.219162e-06   6147    1     z.rs_end 12067
z.rs_end.12068      3.896047e-06   6966    1     z.rs_end 12068
z.rs_end.12069      7.147583e-06  10370    1     z.rs_end 12069
z.rs_end.12070      5.686141e-06   5123    1     z.rs_end 12070
z.rs_end.12072      3.133510e-06  20709    1     z.rs_end 12072
z.rs_end.12073      2.158407e-05   8289    1     z.rs_end 12073
z.rs_end.13001      1.007526e-05   7869    1     z.rs_end 13001
z.rs_end.13003      4.701405e-06  27263    1     z.rs_end 13003
z.rs_end.13005      1.007435e-05  18220    1     z.rs_end 13005
z.rs_end.13006     -3.086195e-06    356    1     z.rs_end 13006
z.rs_end.13052      9.815618e-06  34960    1     z.rs_end 13052
z.rs_end.13053      1.433495e-06  12180    1     z.rs_end 13053
z.rs_end.13054      1.369379e-06   5655    1     z.rs_end 13054
z.rs_end.13056      9.308789e-06   7417    1     z.rs_end 13056
z.rs_end.13057      8.138963e-06     20    1     z.rs_end 13057
z.rs_end.13058      3.385003e-06  26929    1     z.rs_end 13058
z.rs_end.13059      8.506592e-06  10318    1     z.rs_end 13059
z.rs_end.13060      2.956172e-06   2632    1     z.rs_end 13060
z.rs_end.13061     -1.400824e-06   1543    1     z.rs_end 13061
z.rs_end.13062      6.713783e-06   6942    1     z.rs_end 13062
z.rs_end.14521      3.451514e-07  25309    1     z.rs_end 14521
z.rs_end.14522     -1.453551e-06  31486    1     z.rs_end 14522
z.rs_end.14523      4.837837e-07  73899    1     z.rs_end 14523
z.rs_end.14524      7.457415e-07  86788    1     z.rs_end 14524
z.rs_end.14625     -9.084492e-07  55519    1     z.rs_end 14625
z.rs_end.14626      1.621472e-06  24887    1     z.rs_end 14626
z.rs_end.14627      2.547165e-06  43217    1     z.rs_end 14627
z.rs_end.14628      7.658871e-07  26006    1     z.rs_end 14628
z.rs_end.14713      1.814825e-07  12523    1     z.rs_end 14713
z.rs_end.14729      3.154367e-06  38997    1     z.rs_end 14729
z.rs_end.14730      4.220223e-06  11043    1     z.rs_end 14730
z.rs_end.15081     -3.272756e-07   4225    1     z.rs_end 15081
z.rs_end.15082      4.540773e-06  39289    1     z.rs_end 15082
z.rs_end.15083      3.254943e-06  10482    1     z.rs_end 15083
z.rs_end.15084      2.222195e-06  32787    1     z.rs_end 15084
z.rs_end.15085     -1.566026e-06  29741    1     z.rs_end 15085
z.rs_end.15086      4.282618e-06  17019    1     z.rs_end 15086
z.rs_end.15087      3.791205e-06  12568    1     z.rs_end 15087
z.rs_end.15088      1.687081e-06  39968    1     z.rs_end 15088
z.rs_end.15089      3.463106e-06  22841    1     z.rs_end 15089
z.rs_end.15090      4.677646e-06  17490    1     z.rs_end 15090
z.rs_end.15091      4.862630e-06  15750    1     z.rs_end 15091
z.rs_end.16051      9.505957e-07  86039    1     z.rs_end 16051
z.rs_end.16054      2.516881e-06   6809    1     z.rs_end 16054
z.rs_end.16055      3.952818e-06   3847    1     z.rs_end 16055
z.rs_end.16056      8.729584e-07   9031    1     z.rs_end 16056
z.rs_end.16061      4.671568e-07  40579    1     z.rs_end 16061
z.rs_end.16062     -1.271944e-06  25879    1     z.rs_end 16062
z.rs_end.16063      1.560981e-06  12423    1     z.rs_end 16063
z.rs_end.16064      9.485087e-07  27422    1     z.rs_end 16064
z.rs_end.16065     -2.549268e-06  12580    1     z.rs_end 16065
z.rs_end.16066      1.706992e-06  14748    1     z.rs_end 16066
z.rs_end.16067      5.464650e-06   4663    1     z.rs_end 16067
z.rs_end.16068      1.214865e-07    845    1     z.rs_end 16068
z.rs_end.16070     -4.810219e-07   9676    1     z.rs_end 16070
z.rs_end.16071      2.855463e-06  10231    1     z.rs_end 16071
z.rs_end.16072      2.702034e-06  13010    1     z.rs_end 16072
z.rs_end.16073      2.018197e-06  16489    1     z.rs_end 16073
z.rs_end.16074      1.597034e-06  21209    1     z.rs_end 16074
z.rs_end.16075      3.530631e-06  33322    1     z.rs_end 16075
z.rs_end.16076      3.853816e-06   7392    1     z.rs_end 16076
z.rs_end.16077      3.357083e-06   6262    1     z.rs_end 16077
z.rs_station.01001 -1.856337e-06   6597    2 z.rs_station 01001
z.rs_station.01002  9.249359e-06  18215    2 z.rs_station 01002
z.rs_station.01003 -1.105425e-05  16733    2 z.rs_station 01003
z.rs_station.01004 -4.016545e-06  11081    2 z.rs_station 01004
z.rs_station.01051  2.741509e-06   6408    2 z.rs_station 01051
z.rs_station.01053  7.119171e-06  21179    2 z.rs_station 01053
z.rs_station.01054  3.210512e-06   9933    2 z.rs_station 01054
z.rs_station.01055 -6.814186e-06  17139    2 z.rs_station 01055
z.rs_station.01056  4.848918e-06  19952    2 z.rs_station 01056
z.rs_station.01057 -5.516888e-06  16230    2 z.rs_station 01057
z.rs_station.01058  3.246104e-06  17993    2 z.rs_station 01058
z.rs_station.01059 -1.482489e-06   9930    2 z.rs_station 01059
z.rs_station.01060  2.891121e-06  24023    2 z.rs_station 01060
z.rs_station.01061 -9.266768e-06  13042    2 z.rs_station 01061
z.rs_station.01062  7.345837e-06  28797    2 z.rs_station 01062
z.rs_station.02000 -3.209769e-06  60343    2 z.rs_station 02000
z.rs_station.03101  6.008734e-06  21823    2 z.rs_station 03101
z.rs_station.03102  6.955267e-06   9761    2 z.rs_station 03102
z.rs_station.03103  9.424938e-06   3087    2 z.rs_station 03103
z.rs_station.03151  5.533621e-06  24558    2 z.rs_station 03151
z.rs_station.03152  8.136832e-06  54762    2 z.rs_station 03152
z.rs_station.03153  6.779863e-06  41275    2 z.rs_station 03153
z.rs_station.03154 -7.179064e-06  15545    2 z.rs_station 03154
z.rs_station.03155  2.091053e-06  25318    2 z.rs_station 03155
z.rs_station.03156  7.682929e-06  26268    2 z.rs_station 03156
z.rs_station.03157  9.839423e-06  20868    2 z.rs_station 03157
z.rs_station.03158  2.587073e-06  14288    2 z.rs_station 03158
z.rs_station.03241  3.224958e-06  86794    2 z.rs_station 03241
z.rs_station.03251  3.968805e-06  27450    2 z.rs_station 03251
z.rs_station.03252  4.199229e-06  23002    2 z.rs_station 03252
z.rs_station.03254  4.943680e-06  55056    2 z.rs_station 03254
